Category,Name,Abstract
football-players,O.J. Simpson,"Former American football star O.J. Simpson was acquitted for the murders of his ex-wife and her friend following a high-profile 1995 criminal trial, dubbed the ""Trial of the Century."""
football-players,Paul Robeson,Paul Robeson was an acclaimed 20th-century performer known for productions like 'The Emperor Jones' and 'Othello.' He was also an international activist.
football-players,Tom Brady,New England Patriot Tom Brady is the first quarterback in NFL history to win five Super Bowl championships.
football-players,Nick Foles,NFL quarterback Nick Foles enjoyed a record-setting 2013 season and led the Philadelphia Eagles to victory in Super Bowl LII in 2018.
football-players,Brett Favre,"Former NFL quarterback Brett Favre led the Green Bay Packers to victory in Super Bowl XXXI, and retired as the all-time leader in passing yards and touchdowns."
football-players,Aaron Hernandez,"American football player Aaron Hernandez received a life sentence for murdering his friend Odin Lloyd in 2013. After he committed suicide in his jail cell in 2017, he was revealed to have been suffering from the degenerative brain disease CTE."
football-players,Colin Kaepernick,"Colin Kaepernick, a quarterback for the National Football League's San Francisco 49ers from 2011 to 2016, became known for protesting injustice by refusing to stand for the national anthem."
football-players,Cam Newton,American football quarterback Cam Newton won the Heisman Trophy at Auburn University and became an NFL MVP with the Carolina Panthers.
football-players,Eli Manning,"Eli Manning is the Super Bowl–winning quarterback for the New York Giants, the brother of NFL quarterback Peyton Manning, and the son of former NFL quarterback Archie Manning."
football-players,Peyton Manning,Pro football quarterback Peyton Manning set numerous records en route to winning five NFL MVP awards and two Super Bowls.
football-players,Tim Tebow,NFL quarterback Tim Tebow won both the Heisman Trophy and the BCS National Championship while playing for the Florida Gators in college. He was drafted by the NFL’s Denver Broncos in 2010 and joined the New York Jets in 2012.
football-players,Michael Vick,"Star NFL quarterback Michael Vick's promising career was tainted by off-the-field activities, including involvement in an illegal dog-fighting ring."
football-players,Michael Oher,Michael Oher is an NFL football player with the Baltimore Ravens. He was the subject of Michael Lewis's book 'The Blind Side' and the 2009 film of the same name.
football-players,Pat Tillman,"Football player Pat Tillman enlisted in the U.S. Army in 2002. He was killed in action in 2004, and the exact circumstances of his death are still in question."
football-players,Drew Bledsoe,"Quarterback Drew Bledsoe was a starter with the New England Patriots for nearly eight years, before moving on to lead the Buffalo Bills and the Dallas Cowboys."
football-players,Joe Montana,"Professional football player Joe Montana led the 49ers to victories in four Super Bowls, including consecutive wins in 1989 and 1990."
football-players,Jim Thorpe,Native American Jim Thorpe won the pentathlon and decathlon at the 1912 Olympics but was stripped of his gold medals for violating amateur eligibility rules.
football-players,Walter Payton,"One of the greatest players in NFL history, Walter Payton earned nine Pro Bowl selections and set several rushing records during his 13 years with the Chicago Bears."
football-players,Terry Bradshaw,"One of the greatest quarterbacks in NFL history, Terry Bradshaw has spent much of his life playing, reporting and commenting on football."
football-players,Victor Cruz,"Victor Cruz is a Pro Bowl wide receiver for the New York Giants. In 2011, his first full year for the team, he helped lead the club to victory in Super Bowl XLVI."
football-players,Frank Gifford,Frank Gifford starred for the New York Giants during his Hall of Fame NFL career before becoming a successful broadcaster.
football-players,Russell Wilson,American football quarterback Russell Wilson led the Seattle Seahawks to victory in Super Bowl XLVIII. He is married to R&B; singer Ciara.
football-players,Ernie Davis,Ernie Davis became the first African-American to win the Heisman Trophy before his life was tragically cut short by leukemia at the age of 23.
athletes-soccer-players,Zlatan Ibrahimovic,Fiery Swedish soccer player Zlatan Ibrahimovic became one of Europe's  top strikers while starring for eight consecutive title-winning clubs.
athletes-soccer-players,Pelé,"A member of three Brazilian World Cup-champion teams, Pelé is considered by many to be the greatest soccer player of all time."
athletes-soccer-players,Cristiano Ronaldo,Cristiano Ronaldo is a professional soccer player who has set records while playing for both Manchester United and Real Madrid.
athletes-soccer-players,Hope Solo,Hope Solo proved one of the world's top goalkeepers while helping the U.S. women's soccer team win two Olympic gold medals and the 2015 FIFA Women's World Cup.
athletes-soccer-players,David Beckham,"Soccer great David Beckham has played for Manchester United, England, Real Madrid and the L.A. Galaxy. He is married to Victoria Beckham, also known as Posh from the Spice Girls."
athletes-soccer-players,Lionel Messi,Argentina native Lionel Messi has established records for goals scored and won individual awards en route to worldwide recognition as one of the best players in soccer.
athletes-soccer-players,Mia Hamm,"Mia Hamm is a former American soccer player who competed with the U.S. women's national soccer team for 17 years. She won the Women's World Cup in 1991 and 1999, and took Olympic gold medals in 1996  and 2004."
athletes-soccer-players,Alex Morgan,Soccer player Alex Morgan has starred for the U.S. national teams that won Olympic gold and the FIFA Women's World Cup.
athletes-soccer-players,Carli Lloyd,Soccer player Carli Lloyd scored the winning goals for the U.S. in the 2008 and 2012 Olympics and was named the top player of the 2015 FIFA Women's World Cup.
athletes-soccer-players,Neymar,Brazilian soccer prodigy Neymar lived up to big expectations by winning four consecutive Player of the Year awards by age 21.
athletes-soccer-players,George Best,"Irish soccer player George Best starred for Manchester United and was named European Footballer of the Year in 1968, before a hard-partying lifestyle took its toll on his career and health."
athletes-soccer-players,Landon Donovan,Professional soccer player Landon Donovan led the U.S. national team to the quarterfinals in the 2002 World Cup.
